
> sistema-juridico@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.5:3000
- Environments: .env
- Experiments (use with caution):
  · serverActions

✓ Starting...
[Scheduler] Initializing cron jobs...
[Scheduler] Cron jobs initialized successfully
[WhatsApp Handler] Registering message handlers...
[WhatsApp Handler] Message handlers registered.
✓ Ready in 2.1s
 GET /login 200 in 3.3s (compile: 3.0s, proxy.ts: 99ms, render: 162ms)
 GET /api/crm/tags 200 in 77ms (compile: 3ms, proxy.ts: 7ms, render: 66ms)
 GET /api/crm/tags 200 in 72ms (compile: 2ms, proxy.ts: 5ms, render: 64ms)
 GET /api/crm/tags 200 in 66ms (compile: 3ms, proxy.ts: 5ms, render: 58ms)
 GET /api/crm/tags 200 in 39ms (compile: 3ms, proxy.ts: 9ms, render: 28ms)
 GET /api/crm/tags 200 in 38ms (compile: 3ms, proxy.ts: 5ms, render: 30ms)
 GET /api/crm/tags 200 in 112ms (compile: 5ms, proxy.ts: 15ms, render: 91ms)
 GET /api/crm/tags 200 in 112ms (compile: 2ms, proxy.ts: 13ms, render: 97ms)
 GET /api/crm/tags 200 in 67ms (compile: 3ms, proxy.ts: 10ms, render: 54ms)
 GET /api/crm/tags 200 in 72ms (compile: 4ms, proxy.ts: 6ms, render: 62ms)
 GET /api/crm/tags 200 in 45ms (compile: 4ms, proxy.ts: 5ms, render: 36ms)
 GET /api/crm/tags 200 in 59ms (compile: 3ms, proxy.ts: 11ms, render: 45ms)
 GET /api/crm/tags 200 in 45ms (compile: 4ms, proxy.ts: 9ms, render: 33ms)
 GET /api/crm/tags 200 in 66ms (compile: 4ms, proxy.ts: 24ms, render: 38ms)
 GET /api/crm/tags 200 in 36ms (compile: 2ms, proxy.ts: 5ms, render: 28ms)
 GET /api/crm/tags 200 in 65ms (compile: 7ms, proxy.ts: 6ms, render: 52ms)
 GET /api/crm/tags 200 in 57ms (compile: 4ms, proxy.ts: 11ms, render: 42ms)
 GET /api/crm/tags 200 in 71ms (compile: 8ms, proxy.ts: 5ms, render: 58ms)
 GET /api/crm/tags 200 in 91ms (compile: 8ms, proxy.ts: 16ms, render: 66ms)
 GET /api/crm/tags 200 in 104ms (compile: 26ms, proxy.ts: 5ms, render: 72ms)
 GET /api/crm/tags 200 in 92ms (compile: 2ms, proxy.ts: 9ms, render: 81ms)
 GET /api/crm/tags 200 in 43ms (compile: 6ms, proxy.ts: 5ms, render: 32ms)
 GET /api/crm/tags 200 in 68ms (compile: 3ms, proxy.ts: 4ms, render: 60ms)
 GET /api/crm/tags 200 in 51ms (compile: 9ms, proxy.ts: 8ms, render: 35ms)
 GET /api/crm/tags 200 in 47ms (compile: 3ms, proxy.ts: 5ms, render: 39ms)
 GET /api/crm/tags 200 in 42ms (compile: 2ms, proxy.ts: 6ms, render: 33ms)
 GET /api/crm/tags 200 in 38ms (compile: 3ms, proxy.ts: 5ms, render: 30ms)
 GET /api/crm/tags 200 in 43ms (compile: 2ms, proxy.ts: 4ms, render: 37ms)
 GET /api/crm/tags 200 in 32ms (compile: 2ms, proxy.ts: 4ms, render: 26ms)
 GET /api/crm/tags 200 in 30ms (compile: 2ms, proxy.ts: 4ms, render: 24ms)
 GET /api/crm/tags 200 in 34ms (compile: 3ms, proxy.ts: 5ms, render: 26ms)
 GET /api/crm/tags 200 in 42ms (compile: 3ms, proxy.ts: 4ms, render: 35ms)
 GET /api/crm/tags 200 in 26ms (compile: 2ms, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1830µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 33ms (compile: 1689µs, proxy.ts: 3ms, render: 29ms)
 GET /api/crm/tags 200 in 27ms (compile: 1728µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 28ms (compile: 3ms, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 28ms (compile: 1993µs, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 40ms (compile: 1753µs, proxy.ts: 3ms, render: 34ms)
 GET /api/crm/tags 200 in 26ms (compile: 1798µs, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 24ms (compile: 1618µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 39ms (compile: 1743µs, proxy.ts: 3ms, render: 34ms)
 GET /api/crm/tags 200 in 28ms (compile: 2ms, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 23ms (compile: 1783µs, proxy.ts: 4ms, render: 17ms)
 GET /api/crm/tags 200 in 23ms (compile: 1659µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 31ms (compile: 1500µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 25ms (compile: 1722µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 22ms (compile: 1783µs, proxy.ts: 4ms, render: 17ms)
 GET /api/crm/tags 200 in 36ms (compile: 1690µs, proxy.ts: 3ms, render: 31ms)
 GET /api/crm/tags 200 in 23ms (compile: 1729µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 23ms (compile: 1550µs, proxy.ts: 4ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1428µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 38ms (compile: 1766µs, proxy.ts: 3ms, render: 33ms)
 GET /api/crm/tags 200 in 28ms (compile: 1954µs, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 25ms (compile: 1989µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 37ms (compile: 1884µs, proxy.ts: 4ms, render: 32ms)
 GET /api/crm/tags 200 in 29ms (compile: 2ms, proxy.ts: 4ms, render: 23ms)
 GET /api/crm/tags 200 in 27ms (compile: 2ms, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 27ms (compile: 1962µs, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 33ms (compile: 1996µs, proxy.ts: 4ms, render: 28ms)
 GET /api/crm/tags 200 in 24ms (compile: 1632µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 25ms (compile: 1650µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 32ms (compile: 1848µs, proxy.ts: 3ms, render: 27ms)
 GET /api/crm/tags 200 in 41ms (compile: 1807µs, proxy.ts: 4ms, render: 35ms)
 GET /api/crm/tags 200 in 48ms (compile: 4ms, proxy.ts: 8ms, render: 37ms)
 GET /api/crm/tags 200 in 32ms (compile: 1980µs, proxy.ts: 5ms, render: 26ms)
 GET /api/crm/tags 200 in 35ms (compile: 1727µs, proxy.ts: 4ms, render: 30ms)
 GET /api/crm/tags 200 in 25ms (compile: 1720µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1547µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 69ms (compile: 5ms, proxy.ts: 5ms, render: 60ms)
 GET /api/crm/tags 200 in 29ms (compile: 2ms, proxy.ts: 4ms, render: 23ms)
 GET /api/crm/tags 200 in 29ms (compile: 2ms, proxy.ts: 5ms, render: 22ms)
 GET /api/crm/tags 200 in 28ms (compile: 1862µs, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 582ms (compile: 25ms, proxy.ts: 12ms, render: 545ms)
 GET /api/crm/tags 200 in 738ms (compile: 27ms, proxy.ts: 67ms, render: 644ms)
 GET /api/crm/tags 200 in 33ms (compile: 3ms, proxy.ts: 4ms, render: 26ms)
 GET /api/crm/tags 200 in 46ms (compile: 3ms, proxy.ts: 4ms, render: 40ms)
 GET /api/crm/tags 200 in 37ms (compile: 2ms, proxy.ts: 4ms, render: 30ms)
 GET /api/crm/tags 200 in 28ms (compile: 2ms, proxy.ts: 5ms, render: 21ms)
 GET /api/crm/tags 200 in 24ms (compile: 1889µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 28ms (compile: 1900µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 59ms (compile: 1894µs, proxy.ts: 3ms, render: 54ms)
 GET /api/crm/tags 200 in 46ms (compile: 3ms, proxy.ts: 6ms, render: 36ms)
 GET /api/crm/tags 200 in 27ms (compile: 1666µs, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 25ms (compile: 1932µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 23ms (compile: 1588µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 23ms (compile: 1591µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 21ms (compile: 1542µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 41ms (compile: 1379µs, proxy.ts: 4ms, render: 36ms)
 GET /api/crm/tags 200 in 22ms (compile: 1907µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 25ms (compile: 1644µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 26ms (compile: 1787µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1691µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 24ms (compile: 1552µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 27ms (compile: 1695µs, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 44ms (compile: 2ms, proxy.ts: 4ms, render: 39ms)
 GET /api/crm/tags 200 in 24ms (compile: 1655µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 27ms (compile: 2ms, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 25ms (compile: 1622µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 23ms (compile: 1486µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 23ms (compile: 1558µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 24ms (compile: 1509µs, proxy.ts: 4ms, render: 18ms)
 GET /api/crm/tags 200 in 46ms (compile: 1823µs, proxy.ts: 3ms, render: 41ms)
 GET /api/crm/tags 200 in 26ms (compile: 1695µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 27ms (compile: 2ms, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 26ms (compile: 1708µs, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 26ms (compile: 2ms, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 23ms (compile: 1795µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 22ms (compile: 1499µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 41ms (compile: 1669µs, proxy.ts: 3ms, render: 36ms)
 GET /api/crm/tags 200 in 28ms (compile: 1856µs, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 25ms (compile: 1822µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 2ms, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1362µs, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 26ms (compile: 1737µs, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 36ms (compile: 1585µs, proxy.ts: 3ms, render: 31ms)
 GET /api/crm/tags 200 in 57ms (compile: 3ms, proxy.ts: 6ms, render: 48ms)
 GET /api/crm/tags 200 in 31ms (compile: 3ms, proxy.ts: 4ms, render: 24ms)
 GET /api/crm/tags 200 in 25ms (compile: 2ms, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 27ms (compile: 1933µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 25ms (compile: 1637µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 1657µs, proxy.ts: 6ms, render: 18ms)
 GET /api/crm/tags 200 in 22ms (compile: 1360µs, proxy.ts: 4ms, render: 17ms)
 GET /api/crm/tags 200 in 38ms (compile: 1543µs, proxy.ts: 3ms, render: 33ms)
 GET /api/crm/tags 200 in 23ms (compile: 1839µs, proxy.ts: 4ms, render: 18ms)
 GET /api/crm/tags 200 in 26ms (compile: 1996µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 25ms (compile: 1757µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1801µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 1893µs, proxy.ts: 4ms, render: 18ms)
 GET /api/crm/tags 200 in 24ms (compile: 2ms, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 41ms (compile: 1892µs, proxy.ts: 3ms, render: 36ms)
 GET /api/crm/tags 200 in 25ms (compile: 1973µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 23ms (compile: 1762µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1798µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1904µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 24ms (compile: 1745µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 25ms (compile: 1711µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 38ms (compile: 1718µs, proxy.ts: 3ms, render: 33ms)
 GET /api/crm/tags 200 in 25ms (compile: 1645µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 1762µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 26ms (compile: 1802µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 1679µs, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 24ms (compile: 1979µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 28ms (compile: 2ms, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 42ms (compile: 1835µs, proxy.ts: 3ms, render: 37ms)
 GET /api/crm/tags 200 in 26ms (compile: 1933µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 27ms (compile: 1689µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 22ms (compile: 1747µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 49ms (compile: 3ms, proxy.ts: 3ms, render: 43ms)
 GET /api/crm/tags 200 in 30ms (compile: 2ms, proxy.ts: 6ms, render: 22ms)
 GET /api/crm/tags 200 in 24ms (compile: 1608µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 42ms (compile: 1586µs, proxy.ts: 3ms, render: 38ms)
 GET /api/crm/tags 200 in 25ms (compile: 2ms, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 25ms (compile: 1756µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 23ms (compile: 1528µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 26ms (compile: 1803µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 1659µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 27ms (compile: 1675µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 45ms (compile: 1702µs, proxy.ts: 4ms, render: 40ms)
 GET /api/crm/tags 200 in 25ms (compile: 1511µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 22ms (compile: 1667µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 25ms (compile: 2ms, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 2ms, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 25ms (compile: 1529µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1619µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 41ms (compile: 1804µs, proxy.ts: 3ms, render: 36ms)
 GET /api/crm/tags 200 in 26ms (compile: 1594µs, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 23ms (compile: 1988µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1795µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 24ms (compile: 1969µs, proxy.ts: 4ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1714µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 25ms (compile: 1498µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 43ms (compile: 1952µs, proxy.ts: 3ms, render: 37ms)
 GET /api/crm/tags 200 in 22ms (compile: 1310µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 24ms (compile: 1716µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 1741µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 23ms (compile: 1654µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 29ms (compile: 1852µs, proxy.ts: 4ms, render: 24ms)
 GET /api/crm/tags 200 in 26ms (compile: 1786µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 46ms (compile: 2ms, proxy.ts: 4ms, render: 40ms)
 GET /api/crm/tags 200 in 28ms (compile: 1696µs, proxy.ts: 3ms, render: 24ms)
 GET /api/crm/tags 200 in 47ms (compile: 4ms, proxy.ts: 7ms, render: 36ms)
 GET /api/crm/tags 200 in 28ms (compile: 1968µs, proxy.ts: 4ms, render: 23ms)
 GET /api/crm/tags 200 in 23ms (compile: 1872µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 2ms, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1544µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 45ms (compile: 1706µs, proxy.ts: 3ms, render: 40ms)
 GET /api/crm/tags 200 in 24ms (compile: 1728µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 26ms (compile: 1715µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 25ms (compile: 1794µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 23ms (compile: 1476µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 24ms (compile: 1609µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 25ms (compile: 1480µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 42ms (compile: 1882µs, proxy.ts: 3ms, render: 37ms)
 GET /api/crm/tags 200 in 24ms (compile: 1995µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 23ms (compile: 1726µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 28ms (compile: 1603µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 23ms (compile: 1741µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 23ms (compile: 1533µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1623µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 44ms (compile: 1758µs, proxy.ts: 3ms, render: 39ms)
 GET /api/crm/tags 200 in 25ms (compile: 1902µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 27ms (compile: 1584µs, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 25ms (compile: 1656µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 27ms (compile: 1839µs, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 24ms (compile: 1720µs, proxy.ts: 4ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1742µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 44ms (compile: 1843µs, proxy.ts: 3ms, render: 39ms)
 GET /api/crm/tags 200 in 24ms (compile: 1764µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 26ms (compile: 1926µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 2ms, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 24ms (compile: 1526µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 24ms (compile: 1938µs, proxy.ts: 4ms, render: 18ms)
 GET /api/crm/tags 200 in 40ms (compile: 1786µs, proxy.ts: 3ms, render: 35ms)
 GET /api/crm/tags 200 in 66ms (compile: 4ms, proxy.ts: 6ms, render: 56ms)
 GET /api/crm/tags 200 in 24ms (compile: 1693µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 25ms (compile: 1557µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 22ms (compile: 1606µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 25ms (compile: 1827µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1265µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 47ms (compile: 1710µs, proxy.ts: 3ms, render: 42ms)
 GET /api/crm/tags 200 in 25ms (compile: 1763µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 23ms (compile: 1536µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 2ms, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 24ms (compile: 1642µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 1743µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 24ms (compile: 1780µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 42ms (compile: 1857µs, proxy.ts: 4ms, render: 37ms)
 GET /api/crm/tags 200 in 28ms (compile: 2ms, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 27ms (compile: 1822µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 25ms (compile: 1557µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 1712µs, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 1872µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 27ms (compile: 1847µs, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 48ms (compile: 1964µs, proxy.ts: 3ms, render: 43ms)
 GET /api/crm/tags 200 in 29ms (compile: 1885µs, proxy.ts: 4ms, render: 23ms)
 GET /api/crm/tags 200 in 25ms (compile: 1874µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 26ms (compile: 1778µs, proxy.ts: 3ms, render: 21ms)
 GET /api/crm/tags 200 in 26ms (compile: 2ms, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 22ms (compile: 1329µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 25ms (compile: 1867µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 54ms (compile: 1694µs, proxy.ts: 3ms, render: 49ms)
 GET /api/crm/tags 200 in 33ms (compile: 3ms, proxy.ts: 6ms, render: 24ms)
 GET /api/crm/tags 200 in 56ms (compile: 3ms, proxy.ts: 6ms, render: 47ms)
 GET /api/crm/tags 200 in 30ms (compile: 4ms, proxy.ts: 7ms, render: 19ms)
 GET /api/crm/tags 200 in 23ms (compile: 1720µs, proxy.ts: 4ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1686µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 23ms (compile: 1687µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 44ms (compile: 1806µs, proxy.ts: 3ms, render: 39ms)
 GET /api/crm/tags 200 in 23ms (compile: 1853µs, proxy.ts: 4ms, render: 18ms)
 GET /api/crm/tags 200 in 24ms (compile: 1702µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 23ms (compile: 1755µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 21ms (compile: 1548µs, proxy.ts: 3ms, render: 16ms)
 GET /api/crm/tags 200 in 24ms (compile: 1517µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 24ms (compile: 1634µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 45ms (compile: 1495µs, proxy.ts: 4ms, render: 40ms)
 GET /api/crm/tags 200 in 23ms (compile: 1628µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 25ms (compile: 1950µs, proxy.ts: 4ms, render: 19ms)
 GET /api/crm/tags 200 in 28ms (compile: 1963µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 23ms (compile: 1745µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 24ms (compile: 1707µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 2ms, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 43ms (compile: 1741µs, proxy.ts: 3ms, render: 38ms)
 GET /api/crm/tags 200 in 28ms (compile: 2ms, proxy.ts: 4ms, render: 22ms)
 GET /api/crm/tags 200 in 25ms (compile: 1656µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 24ms (compile: 1757µs, proxy.ts: 3ms, render: 19ms)
 GET /api/crm/tags 200 in 23ms (compile: 1648µs, proxy.ts: 3ms, render: 18ms)
 GET /api/crm/tags 200 in 22ms (compile: 1570µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 21ms (compile: 1522µs, proxy.ts: 3ms, render: 17ms)
 GET /api/crm/tags 200 in 40ms (compile: 1661µs, proxy.ts: 3ms, render: 36ms)
 GET /api/crm/tags 200 in 25ms (compile: 1858µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 20ms)
 GET /api/crm/tags 200 in 27ms (compile: 1664µs, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 25ms (compile: 1867µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 28ms (compile: 2ms, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 28ms (compile: 2ms, proxy.ts: 5ms, render: 20ms)
 GET /api/crm/tags 200 in 79ms (compile: 1636µs, proxy.ts: 3ms, render: 74ms)
 GET /api/crm/tags 200 in 27ms (compile: 2ms, proxy.ts: 3ms, render: 22ms)
 GET /api/crm/tags 200 in 28ms (compile: 2ms, proxy.ts: 3ms, render: 23ms)
 GET /api/crm/tags 200 in 28ms (compile: 2ms, proxy.ts: 4ms, render: 21ms)
 GET /api/crm/tags 200 in 25ms (compile: 1760µs, proxy.ts: 3ms, render: 20ms)
 GET /api/crm/tags 200 in 25ms (compile: 2ms, proxy.ts: 3ms, render: 20ms)
